Post_ID,Post_Type,Likes,Shares,Comments,Views,Post_Date,Post_Time,Post_DateTime
P064,carousel,771,276,263,4117,2024-11-09,11:15,2024-11-09 11:15:00
P065,static_image,339,230,66,1271,2024-04-09,13:45,2024-04-09 13:45:00
P066,static_image,455,210,102,2205,2024-01-07,08:45,2024-01-07 08:45:00
P067,reels,1006,735,993,16575,2024-01-25,11:45,2024-01-25 11:45:00
P068,static_image,312,107,101,1906,2024-05-23,16:30,2024-05-23 16:30:00
P069,static_image,600,167,99,1992,2024-12-12,11:45,2024-12-12 11:45:00
P070,video,1348,639,799,6223,2024-02-22,15:00,2024-02-22 15:00:00
P071,carousel,693,260,199,1024,2024-11-02,12:00,2024-11-02 12:00:00
P072,static_image,622,256,141,1057,2024-09-17,09:45,2024-09-17 09:45:00
P073,carousel,512,352,104,2486,2024-01-12,12:45,2024-01-12 12:45:00
P074,reels,4347,517,924,18311,2024-08-09,09:00,2024-08-09 09:00:00
P075,video,900,216,687,3655,2024-04-06,12:30,2024-04-06 12:30:00
P076,video,725,639,545,6135,2024-10-26,09:00,2024-10-26 09:00:00
P077,carousel,595,353,172,2948,2024-03-07,10:45,2024-03-07 10:45:00
P078,video,1621,665,629,9218,2024-11-18,14:00,2024-11-18 14:00:00
P079,video,1292,382,654,5122,2024-05-04,13:30,2024-05-04 13:30:00
P080,carousel,829,369,280,1373,2024-06-05,12:30,2024-06-05 12:30:00
P081,carousel,510,338,154,2614,2024-06-22,13:15,2024-06-22 13:15:00
P082,reels,4758,958,1257,13610,2024-06-11,09:30,2024-06-11 09:30:00
P083,static_image,427,198,79,716,2024-01-24,09:15,2024-01-24 09:15:00
P084,reels,1340,765,1301,18606,2024-02-05,17:30,2024-02-05 17:30:00
P085,carousel,594,455,209,1355,2024-01-31,15:45,2024-01-31 15:45:00
P086,static_image,467,133,133,2729,2024-11-05,11:30,2024-11-05 11:30:00
P087,static_image,651,140,88,1475,2024-11-18,16:15,2024-11-18 16:15:00
P088,carousel,505,390,152,4690,2024-03-11,12:15,2024-03-11 12:15:00
P089,video,1911,392,444,7614,2024-07-09,11:00,2024-07-09 11:00:00
P090,video,1202,669,533,4415,2024-09-11,10:00,2024-09-11 10:00:00
P091,video,1618,420,469,9101,2024-05-19,10:15,2024-05-19 10:15:00
P092,video,1171,653,716,9207,2024-02-20,11:00,2024-02-20 11:00:00
P093,reels,2962,534,1392,5964,2024-01-15,10:45,2024-01-15 10:45:00
P094,static_image,674,124,58,2212,2024-07-11,08:15,2024-07-11 08:15:00
P095,video,1376,698,436,5463,2024-04-04,15:45,2024-04-04 15:45:00
P096,reels,4458,857,1443,18561,2024-10-31,14:30,2024-10-31 14:30:00
P097,carousel,610,262,145,1032,2024-08-24,09:15,2024-08-24 09:15:00
P098,video,1938,306,348,8018,2024-01-30,09:45,2024-01-30 09:45:00
P099,carousel,805,271,206,2451,2024-10-29,11:15,2024-10-29 11:15:00
P100,static_image,409,114,97,1094,2024-09-12,10:15,2024-09-12 10:15:00
